Total files processed: 996
Success: 839 (84.2%)
Total failures: 157 (15.8%)
  - Reconstruction failures: 124
  - Compile errors: 33

=== All Failed Files (Sorted) ===
16. _event_broker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d85783d6b0b528451914632a65287f757150984125ec990123ca6fbc3b9c42dbab4589d11190c8f00283cbff548b3346c7a877b5d8e78878d53dda2a512fc922/_event_broker.py)
17. _perf.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c0169dd33b4b4544c83bd2e4803b79538f41826c62878c46b8cac16cad0d6b1cf8c2b5d947b2dfbf0fc539e096a23335d3b126fd36b9fb5dc093d19047694ff3/_perf.py)
18. _sql.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b7cf9444e5db3e08a7c8b876e7ad2ff9c5e584e2458f2119177fade509e30d3c492fedc3d401a34c8ad88482520cab3969658a1b109b4f293ea8eeb377711fe/_sql.py)
19. anti_discrimination.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/59fb02c150e57932cf4e0c412a1aaef9c387463ee014d7d2d6480caf706244904c86ea1f27247bc88445febfaf11de2495bd8561c6933ec44d876abbff0ef69c/anti_discrimination.py)
20. api_client.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/51a7b9161cb6e8a436564246433c5e4e50a094f7be60e6248bdc25a788424ee818a4842efbfd35b76410dbd8126e5f3aed1f76c83b2bc78da2173533f1673d07/api_client.py)
21. archive_util.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/12c1d0c32727e0b6ebe95f4762c863108c837e5bef850ae8b22e5a4f528a3536a9431bb58a4388872e7b33a29607c25acac8e8a35b6ec5f423bbf02913ddd767/archive_util.py)
22. asgi.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d2bceebd7d4f36a96c761955d002c2c0b51477f4ba8f32cce726a38382f1a7e6db0242418108bb03d3e5fc52f2879d1207f110cee59d378fb343a679ff052984/asgi.py)
23. ast_update.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb25b9155a242bf6e384ec0a10d9f6bcb4f7e20d58cce98a5e76d841731b4fc19510bfef5b047bcece1959fbe94c12864f7473a0794d67ee9c5baa66854fa233/ast_update.py)
24. beam_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3b43a2ce8a1f0a81869fe8f651397d31ca930453b767cf1a13651265438daec0a224ed5577061f80e130d9928e47501732277d8122d85fed8d19b53960f7e531/beam_utils.py)
25. bigip_ucs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1bb9e319a5cd312d7344d939276b6296f0468d7691c938313e396868aed5553e128ebf931a040961f97da40c8daa1a311b90f2f4d9f192f140659b577263e989/bigip_ucs.py)
26. builder.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4bb3540558e9c08d7fff35738121b0bfed8bd24c7af33390b0c07b45c12da20a873974908b2332f9bf3274567e73b662376637ef5ac8d3267de0b3057b74f068/builder.py)
27. butler.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/458c76f4da6d268f41245243f1e876be56d6e05ec325a5f451302a8ce52e0a919634743faed25418425965b6728218d65b33a15c9f7d5e8359e4a5344f9890e2/butler.py)
28. cache.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/03dcf4983f738701206929b42830d2788d79662a20bafd7b525049f70b3b03ec9dc0176e812f45bc237a613e94e3d64a2d4a52e9a1f5d838eb389aefdaa0a344/cache.py)
29. cbs_client.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/eca5e5dc0e531bb9649ab6f8902d36ce8f1e9a34b11ef88e6abc334261722b4efc0cbc45431b0a11bc8e97a6e53897f5749ef5d8f638e411cfd6f4576a9bf41c/cbs_client.py)
30. checksum.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1a766b5df406608e2367e0cffaf00cdd747e8b4b96e601ebc2feceac9fa322173b4efba69deb3929817b668a91e4d772450e49b9055d40e8dc10f6cd535d6ad2/checksum.py)
31. cheese.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/da8e4fda9000822c4793e3c3ec611985622637f888c616350b4f7712f07c28c285fe825b11d320a9f2733c6871f055159ce76f1eea15851e53880cf1b52fe289/cheese.py)
32. cim_circuit.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/13a8bab113f8f601413d7192d1b93be8fa0cd4faa4165283fce20243dd9e3ca374767626f652a932bff091916840f8a0391655ffd5915c4d713688f9a30a4c95/cim_circuit.py)
33. cli.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fea3660072553f53e7eaa9acce992fd8f2107a5648b8ea4872d8b8679852a2f4a580c022e446a9da279233fd305b6a389ba52dfd9015cf95abaeb606ce11ab5e/cli.py)
34. cli.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1b070361b2a9643e69242b9d995478abb9e283896634cc137474362bca6136e6b610cccedc9d80821032a2aa21d11807c2bc8201bb8a52de060a467a213dcfaf/cli.py)
35. clone.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/78d2e1f3ae0850f8ee914ce72659e50795752fb87ba58a07b9109fb011d015e72672a58d955594bc35b2751f34c5d291cf5ceea16aebcef1c45613644e3d2184/clone.py)
36. cloud_db_zone_query.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a0ce697f41c0243a452e909fe2479bef632d81067c2e6f3b42c1e0fe55d5a7471dbe94be0d3606ffd559ac080bc2cfa60b0e563bfcf1c3591bb51bfb6267e605/cloud_db_zone_query.py)
37. command.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d0b989f24ffa0ebde041f0a5cdcf633247dec6112b40eb0dec2708acd30a61aede0611fde2320c0a2a2498fdb44d2afe760e66fbf9e8b60f84929cdddf17e0c/command.py)
38. common_functions.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1cf3e8b60e9ca79c6730d5c70147c2c3ef527bc14256c3f89494bdb9e67bb74a273cd7567d496d7cd3a55884ebdd110672f20d036a56403b45518908acfa9b26/common_functions.py)
39. compile_utils.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/593383c071157f2e2eb078860398b944d6893d2c7f7e97be963788d0d1d286cd24f4a104894f8221c71de2245618c63420602dba8f15f19af1d667bc3707ef01/compile_utils.py)
40. concourse.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3521448086e9b61dd336476b7561c693f064f5d1fa89806fcba59c3fe2c4588133b787d71f23f0234a01c3ef3ac4fb00f1f9d1f6705c33789e4a6cda302e51c2/concourse.py)
41. config_flow.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e406b2bf643b7c3b9d675c094965823f006e2f0afa3662fbad2afa0ca9c0412517cb2bc408b117df1844b15a0ace194d3e83d716fa0da4a203f055ffd2ef27ec/config_flow.py)
42. connection_pool_map.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffc17fcc35598421927d20c73a412a467b37ca3c32f502429c41de2bb0481ecd3da2c183fcb95ddaedd264c4c32a48b213a4f664c2d013fcecdf30ad6547c3fe/connection_pool_map.py)
43. cosine_decay.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ba0c6d8c2cbcb18378dbaf4424e0a56fddf1dbdb7ef917047f04c2bfc33118e4bb6fd245b0e7985eaae6d1971fd9e3b7c64e806d377936faa426388a6781cd2b/cosine_decay.py)
44. csv.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0457e548b2a7c51bd59599c24868abbb0e7a8e0a02374c0139cd6cbb5aef9a4ea9431311da47b767f531337d5ffa9a1f050b1844c67d2175ef06a285e9bdfa8a/csv.py)
45. ctms_all_menu.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0d16d1704078887762a5412403c3d55a81e048df9e983a1aaeb1907f3d0c4d85167cb6afdd99aae431af0e5938ba1750bece062e0fe5bdbc2974a18337bd8030/ctms_all_menu.py)
46. data_platform_snowflake_create.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bcc8313ed17da154815665119402f7deb6d6beca1ae4f258da0e2a301e3583853363d32c29978e0c1c3277fb6ec6e3c74531ad05ad16db909e424b4765a03941/data_platform_snowflake_create.py)
47. dense_tensorcore.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/29fc0d9e64837dbd4b3abc9f50b240076a4367d684c9f9ad0fcdb28dc4237dc07d211fafb62649a46e29a289de5bed5f897d01bba43a942d7620a19ff0c6d539/dense_tensorcore.py)
48. dependency.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffdfce002c0913847bbe957a5280c8486967848050769c193ec14c18b513824d22f42c7667d2ede8be88980bc52ddcd106b263a0fcf55d76e57c8d18c92f5189/dependency.py)
49. detector_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/56b755d60bcce935c3f2871da6b1ce2966def61751f6650f40ed6f550ade2e68fbd706d51b1eac9fea699c4be60c7e5e3c019732584a98a335d602ae2052ff90/detector_utils.py)
50. docker_options.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6eee4d2a9a0547c979be56197df8f61a325268ef065b2d4a24da7150af70952d85c02124b5e2edd7ee14b9e81373f2f636903156f2c79a58303a942ffa3531fb/docker_options.py)
51. embedded_activity_state.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ee835be0c7303283b984ede56ca3d4d0951211012c7c750b56dbb93d4fda3eff8dd34da8b86ff72fa566b2488f92298b838b29c10e82e50272170ba83fe2f0a4/embedded_activity_state.py)
52. engine.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ec3259b598dec817bbced7a4cf734c66b94dd96e8fb0ce56db1588fd1ce44edcf3021de5bf8aa8ad14d9ed8b198ed51e906444ce00d6364b59bab9b32622f9cb/engine.py)
53. error_decorator.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e6f5b318dc1257af80c3edc90555b3f0e1e4671f3531b2a83f70b2ff715c4e128878d0fabb99c074ca2ba551a7efe6bba20ec0a36a4583ae21de55d26fb927e1/error_decorator.py)
54. evaluation.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/29efa35d08b996729aebce19c7d78e56ea546127a2f3c03950c9fb09ca57498ece8e81bc7d2a6f302fce05dce7d5d47d9c0889e1374aa0b8a239535ad3f5cd5d/evaluation.py)
55. event_csr_matvec.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1a3618b55cd1dc7c8b0c1ab76c8031b05f0ec6769a6cfffe8ac3e24c2f3c2018186150ebf2b23319d17d8c8cf4570ab7b51e2fde2bdd6220b3e4facc04bbbb55/event_csr_matvec.py)
56. executor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45a4bafecf6923048355386a544fdbe5acbd9fe2da8629d199158a7f24a9373cc7042de765550cbc327d9407b7e50096bf27a3161ebc3fb7dc2d704093a0bfcc/executor.py)
57. expand.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/75a999aaf789980ddc7ba05f7afd5a9009703e797c3ba7b085c08e3878b34896cbf1bb209a3d4ce30aaf404165b1e79cbc416abf266b675ed3ce54984f0df846/expand.py)
58. facebook_ads_connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7e977e8b191cd5f8eb4760cb6ac0a453fd1b6b7ea823719ad55ce06cf0ea7c0cd677edbde2a18d25c01e26c7a44ce8d013592577966843a5ba2785205d1e874d/facebook_ads_connector.py)
59. fafa_excel.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e7b1311f673290e22a2c0e8a17e66c0aae058d929a49812c73804745c96c3bcc3cbf705c079ba9b84c719a9df715b35d1eb44062a4191c39b49a1f9b3851fcbe/fafa_excel.py)
60. fastmysql.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0792ff9ebe5e8df88476560c2d2fccc2bf4d7bb147a6df88305bbd5708bbe728c1a349ac6ebe22063abd4889c2587e04c0634c8e7a6eba6359be1f2f5a39ac3d/fastmysql.py)
61. file.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/62c18e7ad38eb0ebe21485ea762660d1af2bfcb3526b0dd3f395a30edb11d4295fda938b5089ee9fe37ac5c2c04effca1800c7d5ebc80c31da60929865e86cc0/file.py)
62. formatting.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7f95338a271232e319c16ada059b361443f228c7bea31a713fa1301ef03ad97d35336f595e55533c09c42b06b0bff66dc8347064ff75365b697d91e76187bd8a/formatting.py)
63. framework_loop_transformer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/49ed5c43197434591dc1089488fcaa15cfe353f00f948f6afb6b4bf23b5393bdd6630a94e54038b1ee0889c5a30f336aeeff12d20cddfec32b1ddcd4b0fb579f/framework_loop_transformer.py)
64. freeze.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b11690f1ad030ba6d35534a46c8d1e15e9fed1437049ccdb1f46a18c4421dd72bd7dbfa5975900ee7b404a291234226991048e8382ea809799f71dfffc1a40fb/freeze.py)
65. gcs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ed5203a939c9d4172332338a9d807300c6024dc0e787eb3817bf43fe0aff71d74ba85521ff7d794ddb7f92cdae3b496805d874c86b444bdf6395e0822653239d/gcs.py)
66. global_fitter.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/00b452b8c1006f44185dd6b2372b989760dde332cd39a6311476234dd4c85ca9c82dbf744ee72bd8df596f2c943cbc24a856d9fda39dc41a5976fcfa4de946b4/global_fitter.py)
67. gnssir.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6a283510a1825eeb764bd762182f8be03146e023b1cba50602070bebe750e7f33f00a64e63c07eee7de2a72f70a3050cc81aa599adcad2c2d70bd3199b741c/gnssir.py)
68. graph.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f2b46cfe063113f7e30222bfad54622bf95db70391d9027b758e6306d76d04dc6f6880770c9c51fe46cce078034e5a31097c3b70ec9b128a07802baec395eea0/graph.py)
69. graph_manager.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c668124b042e66d4f7d6f6612223646643d8945fba79b510085ed5d4ace68ef6fa95b5d62cc2a0ea23179ef31a875b565e52b2d32f32998fc28ded8a45547184/graph_manager.py)
70. greoipv6_c83bf0ee8707452690be75b94867fcf9.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e323e49cda4068a0b83afcb36a3789efb0ac3de20a2c75344e44f97c445c6e9ef94e4bc8516639e4ca181ffed0bea5221880d5ad478990b439c60db7a1a0b161/greoipv6_c83bf0ee8707452690be75b94867fcf9.py)
71. hoshino.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d1f8465c3d046e20babab7bb0f24e147473c50588fae43419c92851995f0f0c32a2bb29958e073bd70e4a6e9ddff60c4c36fb72f002d1e217c7dbfc8de34a5ba/hoshino.py)
72. http.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b16919c2c0b284760d298a8329d4dc4e62d7a70b7bb545f3affc055b7458990c88bcff6ae08c7fa8d9962fcefb9b40a9767cabc79fcbb69b959fa7a6797c6bb0/http.py)
73. http_server_services.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/04799fec1c25a55d1149cccf931a021b4e37a3c73803645c65d1fcda7d6707f5305e55d64e540de7884245329aae6d06cc3e5e5d2e3d76498b6243c12f6ef41c/http_server_services.py)
74. iluxaModule.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7930ada77f1dad37756d338246a46f61093d0ed69fa93596f823e43f35a82ccd2450b32a0b60ddcd7144ef9df70f7ce99a1699a5114dbac7b2c5b0ee2a72306f/iluxaModule.py)
75. image_overlay.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/435d3c3a00904dfc823ca171e9957d1a4485ed00d34f995a8bf957db9448b43e5f5c0efd89398e85254eaa8a49bce54ea96e91c202ddcb4a8de6e489f4a4303b/image_overlay.py)
76. inmemory_repository_mixin.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9906d04f78d297dd2387dcbb38873d171765114ba631a2723ac5ce50cb249a5c9ea9f971aa0dd04ec399d9df8fba70eafaa452906e9c8a7abbc7c845b1f4636d/inmemory_repository_mixin.py)
77. interface.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d9ea75a5071a0822bc099e476a1b2036afc704f369f62080f80ea5f38100d2f2b9e9f44a10ab13fa676343ff208d96942e68fa86d69e3d889e93911cdbd0bfb3/interface.py)
78. io_argoproj_events_v1alpha1_event_source_status.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/10d65b8d5e80ed166529a2dc49a1ce257a69f8a40aa5eb0eda2f07277bb39ac7028a564fff4b190986280f95d1c82cd241f9ec58ede1cd05a45b68a331202f4c/io_argoproj_events_v1alpha1_event_source_status.py)
79. iter.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ad5fc2f1679e4856372d81de4d98a7301a404dff5b30868c873dea82933602ec7ca9079072d8af21e07afce680740713fdc883e6930b15f16331fac75d245624/iter.py)
80. jackhmmer.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/81efd03e49561eb31dc1eb3e613df49a03a6dfd2426155538766aa1a9dbb6dfa57f1d217cbeabd33b8054a059d72423b939b2c1c5494619dbeb20a12e9352d5a/jackhmmer.py)
81. line.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/aca0471b02ae47118e929510adffceefecd8508134152c4949573ae7682906d4f0f00b9c76fcc148c7611a7502eb75903dda50dceacce9e7dddcecd37296e767/line.py)
82. linear_operator_circulant.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf9e3d6f0366df3821451706a32ec629cf2b42d41447410a7e6aa6e4baf31d62b539dac1e119114c4991c0050328424f98fd592f247b54d2e9cd3c30379978f/linear_operator_circulant.py)
83. lite.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f714ccacaadf42da0750cae9a2e30e1effead014407341623194c009fb624fd210f34c125fe24dd80a0afbaa13cbf14d5f497b56a9f51e464cb3abb9f7ded3c0/lite.py)
84. local_doc_builder.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99176c478962f17cfbcd69bd55f1d0d9e8e39087316c6af0213d7ffb3e533e3b13baaa1637dfd55ac6292ef602c6d6ce98aed2b8e046c229a013ee1d08ffca89/local_doc_builder.py)
85. mask_iters.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/67fea3acf61973df9506e97172e84594b0381705ec6a34e4dd2e72e74ec331cc5fe2f1296bb87af1f196f7b3262ace0de613c51ced10052a6388131db42b18c5/mask_iters.py)
86. measurable_mixin.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9578063b37cbd97fd4fa966f8318767b906119de032f99d2037ce200395f4a72504862206409a3f42520eeea01a05e165780508ba685501ae77d667e2c034715/measurable_mixin.py)
87. message.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a05f16d7da6a6d35bbe5079201b297da16a8c456caeebe663a99f121ecc473e4ea27fcc2ed6b7091b342f450a59f454ff057fb334dfe9af9e61f1c91a4bcd711/message.py)
88. messaging.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/089f412db18b2330be57aa7c94da83e0c03ae9f6e06f13905349c767c3d1a8d6fb4e42af345570f7db04fa1a01b47506f9126dda6a1f7b5214d72384f74759f5/messaging.py)
89. micropkg.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/65ef531a4069827f00b1a211f46801fa80acf46448788a3f7a26574ca28c5d898ff86c06ed4418296a894f7adcfe7846fbfa1c6f732c3bef86c108fa9ae8636f/micropkg.py)
90. model.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e8046c3f1939ff8abcab4e05535f17b89f022c913cfc35c77c8d2c589e810580b198d2febe2d4bd06d4dfa3d9ee6cd89aeebc3b06a32718d6e859db30d4261f6/model.py)
91. model_handle.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f2a2b3efbcb357ba2f96a040868195dc6f1e49dd35945202478b7d3cf1730a57efdd2357c9547c7946f48b9ec1da9f4a40ea59009ff9c4eb1311b9c53aea8137/model_handle.py)
92. moe.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/03ebbcc151e75e2b5282a3dedfd31ab22cc0b53e0f6282f0fb313be48e7b00e65792c9bc480d3a24bde607126be4c823108f03172b630f4f20fc1587fd2eaa74/moe.py)
