Total files processed: 4965
Success: 4534 (91.3%)
Total failures: 431 (8.7%)
  - Reconstruction failures: 193
  - Compile errors: 234
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
97. 8494-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8494/8494-normalized.py)
98. 8559-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8559/8559-normalized.py)
99. 9230-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9230/9230-normalized.py)
100. 925-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/925/925-normalized.py)
101. 9604-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9604/9604-normalized.py)
102. AttributeNodes.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/05b5e94439fe4956b0c61007b78226192fabb03558e4c3cad42279d96c561eb17944fb585d5f820d21c4570907b7f2bc8a02ff8ac3aff6045e887818dc4f7435/AttributeNodes.py)
103. ChildrenHavingMixins.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dcb414a1afcb1edb6d7bb0151a4ad24c86190a9ae4e49deb56d3d6f89eb35c97e78e1a96b60226702cb8474037846aeb5b5d72ae67d7892ef3e68745cf365add/ChildrenHavingMixins.py)
104. Docker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f0974f739296bb8627ece86d6b6942582dff38f962cd7d65283ef5259bb3ce5ec2ffc1fe41fb157e3dbd68189cd5011f70bcc3c0c4ba9b458bc93693232e9cf6/Docker.py)
105. FileManager.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/57ad54bc79944aa18b3a81567f75b6892f5725dad79cdfaa5fd2608b23a81034fb530abc563ccb843625282d83db81166857efdd34b8f1a131a61dce51ee66a1/FileManager.py)
106. GeneticAlgorithm.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/906842a96f866080826950088ca39796495fe1a1f5c804861963aa85c40b5b68a412a6aea1345849cebf7352870a640a27b4239f13c294ff9b8579dac3216186/GeneticAlgorithm.py)
107. History.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/13b8cb14ce707c439c4244b014ed15d022c38b2406176984ea46ef08d2454842f001122d7ff6a3a3c5f52d1e1b1614885366cd3e8153589c97f43056b3747fd1/History.py)
108. IRAF_Reduction.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/40820f844d9c624e8c3e0777bbffa3586f7597a9886acb295d44f10bb05ffa5e5b288afa1af23d6b466c0392111a9e76008feae9ec48d97b604c70835bb059f6/IRAF_Reduction.py)
109. InfinityFlow_Utilities.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/157c98a8789f51f4ced9c4091ce9c5bfe830da8f01e515a4dc242f01e261ebdee6c1f079b0c4287e78b4b515098a7fe83139e01809f5264c3a173e1e8b3ae08e/InfinityFlow_Utilities.py)
110. LogicOfflineJobFakeBroker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/77928dbf85509050a834af1c46270cf4c92786efe338dfdf5f8e95a11260ac6468db2ed004b375bcee30fead1fe3bc718ff2a39b961e94f179a36ddff253a308/LogicOfflineJobFakeBroker.py)
111. Memoize.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/060f62bf756ea872b8bf82ff6383cc10f2cc34c3d1d621767dc72d3662b6df9ad76b6656197524fa8dc4bf118cc24399aadd9e7886be8fc5b5c23059006b27e5/Memoize.py)
112. NotifyRyver.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6d343ee5495ed08133701c2bdd9380e77387ac43f05be2d5754ff70a535bdb5ae8dd3057842591744f7d34e2a2971af9f477416c7fc65527890e50503aeb78e2/NotifyRyver.py)
113. PackageMetadataNodes.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/aa28ef4e8bd5a8322fa87f7b2a7e1e5e8e11f735433c70707c7251678f51ce5110fc7710727833e5f615d92386a41f91da687c9cc73b68f64cacfbc19996b5ab/PackageMetadataNodes.py)
114. RET504.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/daa8ceb4f6ee0a3c4242b80c8b6dcdeed62906ff241c3e671a00941d43f33f4605b9b15571e89644d3d66c18f98b3c16f842c28b88b4e40f8d6770dd578dbc0c/RET504.py)
115. RET506.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/cb2fc17a7d73f974fce7b2bc9687b5b2e9c9e520fb43e7c67d50f5cd4e8bc335114bfe90f36fba2730a5b12acc7bee7c819768cbfd0b94379e320b4009973d88/RET506.py)
116. Service.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/928e6c3d406b699bba6f7d4f1fa0611af093251b6983d250b37f8b92ff1e6114723bc3295389b311444398b93d8e4f644904766fb9845d6c3e4d9e3a69fa7b96/Service.py)
117. SharedClassNameHandler.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/80b4ac8699da09e9a43ef5d017c089f021aa1049dfc3a5a5b57591cfd5948394aa387e180aaf0845a7d9c309576b47e6ba0fb9578ed505a283791417d4c5334c/SharedClassNameHandler.py)
118. TVarFigureSpec.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6616b881ab4b9b0942dfdc3d41d7a1e49bdef50897cada0e645d3b941757fedf061dcd4f5852949d381f1276a41d8c9ff1ed11240d635283145a3c3a01edb5e7/TVarFigureSpec.py)
119. UserPool.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/70286e6605ae4b31bef53233888bb54d04b47656200a071a2c679384c94be64de1aae5e826c48fe5504972db50710947ecd6ecb8758575a20c35dcc188206128/UserPool.py)
120. Utility.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0931ff8871d5102275e13c7fa4e6862c4beb1f833a1fc3ccb8853e332365dcc61ccafb29665fc97afa34cd92d1206bbf39a601fd7c697079f13d4ebce703d9d7/Utility.py)
121. VortexTcpMemoryLeakPayloadTest.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/23b1c62d5b00c824059ae360348cbf3c72c31fb6bc981051cf52d9f902201be355d949be4656576da1eea2ebb4a97a74bde96781dd1a0392d98788608951d066/VortexTcpMemoryLeakPayloadTest.py)
122. __main__.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2155c2df322aaefb5671d3991f5a555a0498239fef87985cdb1cee639518a5f6b4d26096ac7298a36c4619e4212cfd09863e44bf276ef322899e0903308f2975/__main__.py)
123. __main__.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/958297d91487041aecbf0e74ebfba23de908f4a8cf7fc02eb28319b378520830ac6890a3ee0bf3e65f5aaafac62d6014dac4138fbcd181e62f44700e65933be5/__main__.py)
124. _fileobjectposix.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4cd9c561cae81f5fb527b46be6380adc0c8726b9ff4af665558e6818b71a96ac581e5ac08d2190c43c7b5be397b9bee386dd74fc58eb3fe83657ee6e0ae34eb3/_fileobjectposix.py)
125. _pslinux.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3dc2b2e1804a6e00edd9873cf7b12ecfecc4c4eb68d56923db73db6bd67daea277a57990154bf0391f389af4077771bc286b68bc4528b0bce07243fc75768e86/_pslinux.py)
126. _reader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/11a63dd9377450f3d00148b7d005f8ef1b3f7d4cca78702cdc892f565c9ba55d4fc2f3f0ac6bbab1a9968ed5590a0331f5039f24dfef3cdd152a52109dc0266b/_reader.py)
127. _tecplot.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/daa808fea7126e59be15232f00cd2be3503b9b4e29846cd31686949888c3b67ee95988d445c781d9c1cbffefd4007a2b4f18e755cdbb54da4492e72c2c994766/_tecplot.py)
128. _version.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dffcc8d5499a7b92a6fb7af7bbc8ecf27439e16ec10ca716295d2a79ca903b5d6c18e8607e6bfffd8952c2d60ab6f9a6ecfe8aa2ed757ca0b8d1645ca102b250/_version.py)
129. acme.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5c5b1fccb2bc1620cd5b091ca672ee9b3230b7439bc651fcc9637dea569ce0e91380e3a0ccbf9c12760d31c703663dc08c3614423512823a1b8c01c260fb3324/acme.py)
130. actioncontroller.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3b3c6531b4c875a8c8a66566dcedaaab7c6dfe097bff7bf7bf0b00bee13ff4ce76816ace4e3936422ac7e7534571ec87978afd2f19fe5131e0ae309c5a8a3716/actioncontroller.py)
131. adapter.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/90adfbb55d9823001a500ccef17b56acead81f4eb10eded3ee78c6107af3fa221beb222c87a68ab3bd4033764889ab313053dbe3d29501013dce18cae5c5615b/adapter.py)
132. adaptivegreedy.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0216940ebc56919f58d53da0bef5efa9bd0dc537788fecc44a081aea3014de54d3fdaa1891698ef7a677b5a705e5ff316c9057e5107c0c33507c2863590bead2/adaptivegreedy.py)
133. agent1.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/410462cd2466321ac53fd8eb5324bdf638208ee22dd508860ab87eae0a327029ec7a40d48c8214c165ca7082cf700e473ff23c8c5dda9dec67aec8244cdd38f8/agent1.py)
134. aliases.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4e8858ea6e77601ff8b520869f21fa274bc9e1b559dac0f7e53d4a4f8ebc13fe097975395c64395cabf9f7ed6e41a5137728d44c23070ebde457ed2d884e88c6/aliases.py)
