Total files processed: 996
Success: 717 (72.0%)
Total failures: 279 (28.0%)
  - Reconstruction failures: 235
  - Compile errors: 44

=== All Failed Files (Sorted) ===
11. GUIAllPy.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/818169e89570c0b13ef8166c31bfea8336347254fc8e2530f70b3b555787f77b2eda2f4a5898144266e9338fe286a5fe5f7c735f5f9fdc1ae29509f8f4d096d8/GUIAllPy.py)
12. LocalsScopes.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a62b959c4f96d61f9f3ec3abcdcaa6608ddc2342aeb623bf8029b6c8f59937529ea375becd722eadc69c2118206ea3609bfa022b4b918d4a598ac1cd69f60fd3/LocalsScopes.py)
13. PMD.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f17475697682bbb75ce822c4ae52ab0c3169d24226146b59de1964a902c8cde8cebc6988c5d0d52aa6c7672e8f5c9de546111cf0c19b3c1ffe5d7f4f38bcae1c/PMD.py)
14. PilotSummaryHandler.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8a095c1e7af5cd7ab364f1cafa483c601261df4a2c4df693408f3f1463d76ba4bb05f32594bf0a279a2cbc461b6caa0c281abfcedfb91174fa783d59ca9ef6de/PilotSummaryHandler.py)
15. Region.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7b3075ca5b1f8f03494faf4e5722253fd5d5d5b0da5b2ab8052316aefb44c29d009d8eac31760a77219235a8a98f78388303b76f6ed2320644ea7f6a0c18cdd7/Region.py)
16. StringConcatenationNodes.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/47e84bea90709b542c9d9a4a5322a4eea2721e89a51ac28a30dd80dcc6163db811c81227d05160b8aea9cf02bf4101e510f270d6fcf0a9f7e68376c31c1dc9d9/StringConcatenationNodes.py)
17. Telegram_src.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4721bdb91f26bfe40e59218417cff5609af4fecd0b6b2c1e03057b98e11742cb08f4ddf4e5f401d133a10f78f1e440d2117f89b15bfbde68d5cf935d49895f86/Telegram_src.py)
18. Union.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d54ea5b255a35372213bfaa401f719c461208f469d06e5915bb22e89076ef022d853b6e50394382d1331f2348aced395c9a7dd8ae587771ffe89b88e4768be0d/Union.py)
19. YoloV5ValidProxy.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/55a51949b8d4d8942300e714a00986ca3c3b6e3257e2ffc0399253ad84adf889a931c8fe5838d2953ef51a14db58e863c2a242e38aa645127d7322443b90e49a/YoloV5ValidProxy.py)
20. __main__.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/58afad74d59dc7c65da30a0be89155165beab85e07889d75933bb03de9259cd04b46b8c6c15a4f04a5e2b8634ea7707180b3f615d2601927b605d958d6f9918b/__main__.py)
21. _base.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/084b31c370d7f0e755041142311efee424ba1d524d84ef437e4cff9a087191bf30974c8bc19ac84444ccc13b49023bf5691c419a568391afef5e5bba9cf4f526/_base.py)
22. _bicluster.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bccf626e47bedc85bf024ac5acfd801ec5c043ce69016d9166ac6956e6cb4adc569e10e3a73acaeaf37b09fe44adc69907ca5711c242051062843763dca7f775/_bicluster.py)
23. _core.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b82ccefd8c88a60a5d5effd89a3ff680250d6d57a9761a2dbe763146f0996f6d39083b3cd0c6c44266b8d5c1d9dff902cf04dd4f085cdea1e8717cb378ce57cf/_core.py)
24. _describe.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/878efaa18447943e974de94e96738c8578a6dc58dc50f77e56c75cbccbfd65d3cd756955cfa2cd3af220c542d5607fb7ddf6660ab4fce0ed09827fbbab2d3b33/_describe.py)
25. _event_broker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d85783d6b0b528451914632a65287f757150984125ec990123ca6fbc3b9c42dbab4589d11190c8f00283cbff548b3346c7a877b5d8e78878d53dda2a512fc922/_event_broker.py)
26. _perf.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c0169dd33b4b4544c83bd2e4803b79538f41826c62878c46b8cac16cad0d6b1cf8c2b5d947b2dfbf0fc539e096a23335d3b126fd36b9fb5dc093d19047694ff3/_perf.py)
27. _sql.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b7cf9444e5db3e08a7c8b876e7ad2ff9c5e584e2458f2119177fade509e30d3c492fedc3d401a34c8ad88482520cab3969658a1b109b4f293ea8eeb377711fe/_sql.py)
28. _utilities.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7db3c8c8541c41b7938eddd27bf005a0221bb3d1c8fb15f3368b752044000928226f31abb462335a7b0596c5ad4baf20563664b3e7dc391dac6e571d1a576a61/_utilities.py)
29. abstract_tensor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f71a62212280253d86b4e5ae8a17c31cf78eb4975ddb8184de3a48e278535916426581e655493e18341e76cf3a3c4ce13b4b47c6fe7087350bc746a5af4ad045/abstract_tensor.py)
30. accounts.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c9a59d9b602772bc689ef466cca05c537dddd9cbb2a2d42746b2efa2fc94eaeffbb6fa50ae04a028d4d916dd49dc08f082323415982a070ea6faa9c2aa0c2486/accounts.py)
31. adv_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d2a560a3465d58084ab3f0ddf043a151325ee8c05c4f0b7f83f487cc13b14270a6958753e64ed3cac8321b9abbb0fbaea7c20490f714d7c9ee231f4a937d268a/adv_utils.py)
32. ai_module_train.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d4adfe6c26516481f88f937f5ac2824ca8f940a876eae22d0026a482a64cce02f653b429bd71c972c65ca6f4bece3c2fd31d216267507e6fd088f4bfe2dab98b/ai_module_train.py)
33. align.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/78050f543c8eb5b1945d3b549f33e1bc74fc5408db4c8c194e67216364930416b7bb15b69c3c0ce04eb1388582f78ec2e81e7aa1270d90f35a0a258fe9523909/align.py)
34. animation_parallel.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9a8d1742dbe780703096208867eb7f44c2fad714e6c2f29e646cfc36b3cdd768437cf185c8cb587f7b3c32aa2b2672da5273e0d9b76b398d0d2deb04f6d9789a/animation_parallel.py)
35. anti_discrimination.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/59fb02c150e57932cf4e0c412a1aaef9c387463ee014d7d2d6480caf706244904c86ea1f27247bc88445febfaf11de2495bd8561c6933ec44d876abbff0ef69c/anti_discrimination.py)
36. api_client.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/51a7b9161cb6e8a436564246433c5e4e50a094f7be60e6248bdc25a788424ee818a4842efbfd35b76410dbd8126e5f3aed1f76c83b2bc78da2173533f1673d07/api_client.py)
37. appliance_remote_file_import_response.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f3cb2daa1d0076d19d8a99ce9020becdbbb29bd8bf7d5004a764d763dc1c130261fa921efdfc20fa36ed258491d28f1f583cdca8f0eb8625de62e83788e5467b/appliance_remote_file_import_response.py)
38. archive_util.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/12c1d0c32727e0b6ebe95f4762c863108c837e5bef850ae8b22e5a4f528a3536a9431bb58a4388872e7b33a29607c25acac8e8a35b6ec5f423bbf02913ddd767/archive_util.py)
39. arraysetops.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0c9f39350d08eb285f54f040cafba4b46918b7f36a5f8f6425294e127f9399e0fc48f34c7f8300d41daed97e3c7caae61de6f99639c496177ca4559657da3913/arraysetops.py)
40. asgi.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d2bceebd7d4f36a96c761955d002c2c0b51477f4ba8f32cce726a38382f1a7e6db0242418108bb03d3e5fc52f2879d1207f110cee59d378fb343a679ff052984/asgi.py)
41. ast_update.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb25b9155a242bf6e384ec0a10d9f6bcb4f7e20d58cce98a5e76d841731b4fc19510bfef5b047bcece1959fbe94c12864f7473a0794d67ee9c5baa66854fa233/ast_update.py)
42. async_client.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/41c3f4cf216d3e1085176023132afaaf96ff87e4d67f027fb5ccfafc6bd4b8853bd9604282579dafbfd21315e2565407d9ce93151d7eec5bb7a46fa03865946b/async_client.py)
43. base.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/72c85ad1bde2c8a9893967282d8a4008d1c296d0d6a68bbabe08d4069a6fa5414cec81650639454a698da968ecfd7d7bb08ab76240b628845f1b2db7a8328f11/base.py)
44. base.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/72a02127b246ecd95789921a2bacb238635931e0f7f8d536bba8746463884af1b3b8c0cdd8797316d8d96ccaf2915b3458cddfc3f959a752aed703591e0d3018/base.py)
45. beam_utils.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3b43a2ce8a1f0a81869fe8f651397d31ca930453b767cf1a13651265438daec0a224ed5577061f80e130d9928e47501732277d8122d85fed8d19b53960f7e531/beam_utils.py)
46. bigip_ucs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1bb9e319a5cd312d7344d939276b6296f0468d7691c938313e396868aed5553e128ebf931a040961f97da40c8daa1a311b90f2f4d9f192f140659b577263e989/bigip_ucs.py)
47. binarySearchTree.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3b6d0ec801d2833c371edd8e39c00e5c88f1e38348be033cb03d5ffaeda77cf1ba69901ef37129bfa202f082d9328c69a3b7bbf11197a62b9e0c6deac8db32ca/binarySearchTree.py)
48. brotli.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f79c02c075f173f632fc5c04e2a595315a043b7f95ca98c64f97a3a8c045b83e2fde17c81f8097b115df813a06cc50b7a5e2d6a6cdc74ecb6ca0d2bcd0ff9be1/brotli.py)
49. builder.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4bb3540558e9c08d7fff35738121b0bfed8bd24c7af33390b0c07b45c12da20a873974908b2332f9bf3274567e73b662376637ef5ac8d3267de0b3057b74f068/builder.py)
50. butler.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/458c76f4da6d268f41245243f1e876be56d6e05ec325a5f451302a8ce52e0a919634743faed25418425965b6728218d65b33a15c9f7d5e8359e4a5344f9890e2/butler.py)
51. cache.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/03dcf4983f738701206929b42830d2788d79662a20bafd7b525049f70b3b03ec9dc0176e812f45bc237a613e94e3d64a2d4a52e9a1f5d838eb389aefdaa0a344/cache.py)
52. calc.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8e6e6d55bdfa87f11d3d16542520aaf4c51b1f45978019bea1665920fd9905ea9acbef51e0043a3c14801b4ba9f8d4f9cc198453c83fbc7baff22a1a850a8a67/calc.py)
53. checksum.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1a766b5df406608e2367e0cffaf00cdd747e8b4b96e601ebc2feceac9fa322173b4efba69deb3929817b668a91e4d772450e49b9055d40e8dc10f6cd535d6ad2/checksum.py)
54. cheese.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/da8e4fda9000822c4793e3c3ec611985622637f888c616350b4f7712f07c28c285fe825b11d320a9f2733c6871f055159ce76f1eea15851e53880cf1b52fe289/cheese.py)
55. cim_circuit.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/13a8bab113f8f601413d7192d1b93be8fa0cd4faa4165283fce20243dd9e3ca374767626f652a932bff091916840f8a0391655ffd5915c4d713688f9a30a4c95/cim_circuit.py)
56. cli.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fea3660072553f53e7eaa9acce992fd8f2107a5648b8ea4872d8b8679852a2f4a580c022e446a9da279233fd305b6a389ba52dfd9015cf95abaeb606ce11ab5e/cli.py)
57. cli.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1b070361b2a9643e69242b9d995478abb9e283896634cc137474362bca6136e6b610cccedc9d80821032a2aa21d11807c2bc8201bb8a52de060a467a213dcfaf/cli.py)
58. clone.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/78d2e1f3ae0850f8ee914ce72659e50795752fb87ba58a07b9109fb011d015e72672a58d955594bc35b2751f34c5d291cf5ceea16aebcef1c45613644e3d2184/clone.py)
59. cloud_db_zone_query.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a0ce697f41c0243a452e909fe2479bef632d81067c2e6f3b42c1e0fe55d5a7471dbe94be0d3606ffd559ac080bc2cfa60b0e563bfcf1c3591bb51bfb6267e605/cloud_db_zone_query.py)
60. cloud_tfc_agentpool_list.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f62a90567397e89eb828524dc2332a7712b61b245ccc26b368bdd1894b0cb319ba95553d60dc36b03e60bc59cacfaa9787572ddb7a275ba74974285afaab98c0/cloud_tfc_agentpool_list.py)
61. cmdserver.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a819f13e7a999c5d94676586fb1206e88a4e502eda56a47b5dbfa865480d9ff5fbe580435642c613e9099fcdd2dee4032d3224c6f4a52fbf97c507414b53cd1e/cmdserver.py)
62. command.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d0b989f24ffa0ebde041f0a5cdcf633247dec6112b40eb0dec2708acd30a61aede0611fde2320c0a2a2498fdb44d2afe760e66fbf9e8b60f84929cdddf17e0c/command.py)
63. common_functions.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1cf3e8b60e9ca79c6730d5c70147c2c3ef527bc14256c3f89494bdb9e67bb74a273cd7567d496d7cd3a55884ebdd110672f20d036a56403b45518908acfa9b26/common_functions.py)
64. common_label_encoder.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9b55077d6ff201c93cb5c9ad555b5260f1e4d939b93091bb008ceb23877b213318b3ff710bccddb7991ea990b1acae8067910aa6362fcab88a227450ecdf629b/common_label_encoder.py)
65. compile_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/593383c071157f2e2eb078860398b944d6893d2c7f7e97be963788d0d1d286cd24f4a104894f8221c71de2245618c63420602dba8f15f19af1d667bc3707ef01/compile_utils.py)
66. concourse.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3521448086e9b61dd336476b7561c693f064f5d1fa89806fcba59c3fe2c4588133b787d71f23f0234a01c3ef3ac4fb00f1f9d1f6705c33789e4a6cda302e51c2/concourse.py)
67. config.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/957a392ffa8f7aeaf804856f72561c3448c3ada29cfcd4c2d08b95adecf3283062de3bab1f5b533b306e00872fb20e195ae6b07b7a5e8063a3154de98941db94/config.py)
68. config_flow.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e406b2bf643b7c3b9d675c094965823f006e2f0afa3662fbad2afa0ca9c0412517cb2bc408b117df1844b15a0ace194d3e83d716fa0da4a203f055ffd2ef27ec/config_flow.py)
69. config_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/26c35813fca5521ca9002f22dc69e97c307b9cebeacfcd734abd3d1bab963ae610e2f59180e063b86fd78b09e43edef1baee5d37db16ecff3ab220211bb0118d/config_utils.py)
70. configurations.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b06b84d933b5d99dbe71864a57e484cb9ba221cfcd5771f26f7cfcb570e2ed20b89c3a57f2357fac107eae354d40cff013447af37b7de907bf410d90f936699b/configurations.py)
71. configure.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cb348e1887f98935940f46f67ce3a26c9221c174ec8f3ca5a78dc86b2f77979d27ef548bc8fa4e7db75edd4c2ce03cf496b6ec8a057675f069f7936b57ec6481/configure.py)
72. connection_pool_map.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffc17fcc35598421927d20c73a412a467b37ca3c32f502429c41de2bb0481ecd3da2c183fcb95ddaedd264c4c32a48b213a4f664c2d013fcecdf30ad6547c3fe/connection_pool_map.py)
73. constraints.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ebd2fbd168576089255f5c8710cd15cf80e87141cca33ad6245de79ab1151161480526be761485345df8e5ec3779c5ebf51e641bcc34f8427010591ecb00d79c/constraints.py)
74. conv2d_int8.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a7e34a91fda8eb0f337d23700ab354986bde0d64764c3467aef0f18e6e555f58130f748220fd2be148524aedf610877b6d7deea101b3a35d351b1eb20e566532/conv2d_int8.py)
75. convert.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b475ebdcd1f247739760f61d173d5bc0fac2f00a2a9572bcaeae701838ae12878f957cc5bc62f8eb8a109e099d7c33f6d94a850cff48dd620402e0b78afe061c/convert.py)
76. coordinator.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9ed080635e38d4f5da72ce9b032ab27513ef4e827f685fcacaaddfb6c5d8c14f56c707f5fe0771c30b971dcfa00f9ebb2773ea91b3ed20fab2d196a02c20d10c/coordinator.py)
77. core.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/71eb75ab4b4f03fcba4c169918c8f788a13eda73a94e0cd78cc7c11b7bf9faec4b41cfe0869d1abf587de5807b6044b5be3abd92e3b7259966fbb59b403bab4d/core.py)
78. cosine_decay.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ba0c6d8c2cbcb18378dbaf4424e0a56fddf1dbdb7ef917047f04c2bfc33118e4bb6fd245b0e7985eaae6d1971fd9e3b7c64e806d377936faa426388a6781cd2b/cosine_decay.py)
79. credentials.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9afc144a1c78a1d47561bd4261d894414e4b3d3ff3544b95e4fd297214ae53bf536826c7a0566cdf610751b2a07ac60f123f7d2330ea874f82f44f7932a0814a/credentials.py)
80. csv.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0457e548b2a7c51bd59599c24868abbb0e7a8e0a02374c0139cd6cbb5aef9a4ea9431311da47b767f531337d5ffa9a1f050b1844c67d2175ef06a285e9bdfa8a/csv.py)
81. ctms_all_menu.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0d16d1704078887762a5412403c3d55a81e048df9e983a1aaeb1907f3d0c4d85167cb6afdd99aae431af0e5938ba1750bece062e0fe5bdbc2974a18337bd8030/ctms_all_menu.py)
82. data_platform_snowflake_create.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bcc8313ed17da154815665119402f7deb6d6beca1ae4f258da0e2a301e3583853363d32c29978e0c1c3277fb6ec6e3c74531ad05ad16db909e424b4765a03941/data_platform_snowflake_create.py)
83. deep_links.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4680f3c034058a4d1d310608534f8aaa40679e48f9b046385377b9e4b03bebbd66503f65e77c1a8aaec14989bdf4209bb794e3a7db5eafa333a8859fbfcc489a/deep_links.py)
84. deluge_sound.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b42f33eba15b81ea6a042173c175729559f05996cba96376dfda7119764762e5690841ea6205a0b4b6ed74cf5ce0936edb7ae5883590563494a6a5607af5a2d/deluge_sound.py)
85. dependency.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffdfce002c0913847bbe957a5280c8486967848050769c193ec14c18b513824d22f42c7667d2ede8be88980bc52ddcd106b263a0fcf55d76e57c8d18c92f5189/dependency.py)
86. detector_utils.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/56b755d60bcce935c3f2871da6b1ce2966def61751f6650f40ed6f550ade2e68fbd706d51b1eac9fea699c4be60c7e5e3c019732584a98a335d602ae2052ff90/detector_utils.py)
87. dirac_admin_check_config_options.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cefcc52f4679b2752cfb489f75123e19d46220da357bffcf4217f7ad5cdd60aa0ff6c050a885925325f54aacb1642465c7192ecc1529ec1abd88ca1ff93760d4/dirac_admin_check_config_options.py)
88. directed.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9e7b3099ce12005d5ed9a66c35d7f39890eb588836cb2cd7d1c5bf0820b6198b7c07114d1103e5fbf609ca28c8621b74b019ad69bac4592c9a4527c0ad59575a/directed.py)
89. docker_options.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6eee4d2a9a0547c979be56197df8f61a325268ef065b2d4a24da7150af70952d85c02124b5e2edd7ee14b9e81373f2f636903156f2c79a58303a942ffa3531fb/docker_options.py)
90. dynamic_structure_factor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cee18023253176c433494d329821d823d92f5f2395a8a055e9d5dd95480c6c25e669515a7f6fa1d204baa6aed2e9631fb1565830159b6175937e14ce86b29d36/dynamic_structure_factor.py)
91. embed_base.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/48ea2ab404c35270fbffdd93f98d47393defc67d5e34c289b3e8c58f9a96bd380074d29d513b5b1a5984c0d20ee277d05a274d72b4e02e3b958ceab8b2b87114/embed_base.py)
92. embedded_activity_state.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ee835be0c7303283b984ede56ca3d4d0951211012c7c750b56dbb93d4fda3eff8dd34da8b86ff72fa566b2488f92298b838b29c10e82e50272170ba83fe2f0a4/embedded_activity_state.py)
