Total files processed: 4950
Success: 4544 (91.8%)
Total failures: 406 (8.2%)
  - Reconstruction failures: 143
  - Compile errors: 262
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
101. app.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/66d30b7e76cf29f736f7f5589e6a49ea7ecc31ff51b719b743f7c62773bc7fb3e3bde03fbb48a3688c93d85297c71c8f957776029aa0193cde866d4b456f0392/app.py)
102. archive_util.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f11cb101c6d2054b2494ff99bf343f29f53d70e46b24787f999665cedcac1f6064eb1a99bd79fc338ab7107198f20872fb4a2a1d41780b794736f6fc06e115c4/archive_util.py)
103. arith.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/45b238dbd089809582ff35b90927f1f0bb934b2ad2ad0c5fb011c8e3c94bd887462755e0a5c53c37f1a755b98c9869b2e1e6dbf19bb0890a591f72d8a6047542/arith.py)
104. asset.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/907a196d4ef249bb3ca2912330d0e8ce8990152cc43dc3bfa8c118be9429b5058b8edf15dd72b46199f3ca6dafbf29dee53093a71c00ac334bdddfe486b0cfbb/asset.py)
105. atlas.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/71dff70eba3da3b24ccdfa213481d4864521ca8ead8bd8b1fdb33220e06eb553366bc3d87c55cb7b39695de53403c96edc011f4634f885767a5e478d08c633cd/atlas.py)
106. attribute.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e28c9d6e5e662a08290ad00470327ceddec99ef5f9fda5345a1d886bde7f62a4449a8aed261eaacbcfb14794a45455a8f5d9b2b142483bfe57e9c82aad809bbe/attribute.py)
107. base.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/53de9c1b842e62a9723ee8fc11b7ecc5e41db13890dd2567c92ccb5cfe6a34f359a51834a7cd565acc2c883c35186691f14e75f82d04d99c38195cbb9d85d80d/base.py)
108. base.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5931322edcae9ce1628dd5bb61a9cc4c58bd16276ad935a74653ecb4206c690e83429962f30bdc9eeccf0cf380fd0a50082cedd1fe08f969920a42ca7109b3d4/base.py)
109. base.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a26938b5396e2cf938f1e4c3f294d5d876eeab5bffea11abcb57c2d980877c24dfc922c56d40d01982e48b14019b07e6df89dc783db93d76feb36f231d20348d/base.py)
110. base.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f8ea39dcd4f6e91b8dc21c66ed5504f104b3d2ad29c8a66d40be164e1b1ad2e932a422db60afc183ac9220ea0f2292088bb0907ca999746f654da7816aa9807a/base.py)
111. base.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/91b71c672e484592e43da12d2172d3a7a70f6357092170e74f179b5a8d6d731b9f4691854e9b065660d8fb2bdbdec4e02482fc0aeae0895efe2021a63505e9f6/base.py)
112. base_preprocessing_layer.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/45c80b04e62ce0c6caceaced3e44de604415046de4b2404d1498d4e4bd823a6519eb6f7624e99123c120b9e1849ec817b9762bd23b03a59190b04a22b6e2fdcd/base_preprocessing_layer.py)
113. base_resource_value_check.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a1ce56d2f7fac1d19e84d45b710b9942638ade0a80220017f7b90d61a65bc47538620a76b212e5bd0c46e3b37a51c8161e3d3a2d56c2973cbb3f79fe882e807d/base_resource_value_check.py)
114. behavior.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/da4490ecebbdf0f10e220c70418ef4ea9be9ec7b8b70a5ce6932f80e9a6c5031db31a2938feb1bf4d3ee961ff28c6caa447e07dd56c16861a3a349ea4501bed7/behavior.py)
115. bezier.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7b1400a6460c531bdfc7a0ae0bc5729896e5f191f499c002eaefdbe6cd39167dd4f0df909f4b1484a1afc631a69cdddb94d0197659a154d0670cbe5250efda08/bezier.py)
116. bflb_iot_tool.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ae42fd7215aa22d832635e100a7f1d29fb9e618cd930add363453c0a7e65bcf637e97097029c635d33934a12c22cfb86a14c2535c631c01a1b0ba6202083f8f2/bflb_iot_tool.py)
117. bigip_node.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a5e592cb022ddbfa628e3146c694b0d4288f6c572ad253ed4e58b847a9a94aeb81937340dbc71fb61c09e6241bcf530f80b87a3b44ff8de1eed3ea51f9f0d64c/bigip_node.py)
118. bitstamp.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3747e3daadaa1940627048915cfa861a2d27476abf1d7ea34421d27fa861b4b85ea403c90e18332673589558523f762200d0d0ae6af7ab9dcef3b633dcc0b17e/bitstamp.py)
