Total files processed: 4991
Success: 4602 (92.2%)
Total failures: 389 (7.8%)
  - Reconstruction failures: 143
  - Compile errors: 242
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
59. 21583-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21583/21583-normalized.py)
60. 21605-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21605/21605-normalized.py)
61. 21753-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21753/21753-normalized.py)
62. 21984-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21984/21984-normalized.py)
63. 22039-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/22039/22039-normalized.py)
64. 22049-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/22049/22049-normalized.py)
65. 224-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/224/224-normalized.py)
66. 2395-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2395/2395-normalized.py)
67. 264-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/264/264-normalized.py)
68. 277-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/277/277-normalized.py)
69. 2929-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2929/2929-normalized.py)
70. 3240-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3240/3240-normalized.py)
71. 34-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/34/34-normalized.py)
72. 3630-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3630/3630-normalized.py)
73. 4171-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4171/4171-normalized.py)
74. 5316-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5316/5316-normalized.py)
75. 5322-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5322/5322-normalized.py)
76. 5450-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5450/5450-normalized.py)
77. 6561-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6561/6561-normalized.py)
78. 6584-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6584/6584-normalized.py)
79. 6854-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6854/6854-normalized.py)
80. 6937-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6937/6937-normalized.py)
81. 7096-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7096/7096-normalized.py)
82. 7368-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7368/7368-normalized.py)
83. 7548-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7548/7548-normalized.py)
84. 7865-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7865/7865-normalized.py)
85. 8155-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8155/8155-normalized.py)
86. 8493-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8493/8493-normalized.py)
87. 8494-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8494/8494-normalized.py)
88. 8559-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8559/8559-normalized.py)
89. 9230-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9230/9230-normalized.py)
90. 925-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/925/925-normalized.py)
91. 9604-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9604/9604-normalized.py)
92. BranchTuple.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/23fcd9ad42c616600c67bfa882c4d11f73edb56da08e7a8b54c63c93188dfd4685421993897961adbbf24799ea64adad4f1215c0ef2b38522225816373af0320/BranchTuple.py)
93. Docker.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f0974f739296bb8627ece86d6b6942582dff38f962cd7d65283ef5259bb3ce5ec2ffc1fe41fb157e3dbd68189cd5011f70bcc3c0c4ba9b458bc93693232e9cf6/Docker.py)
94. GeneticAlgorithm.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/906842a96f866080826950088ca39796495fe1a1f5c804861963aa85c40b5b68a412a6aea1345849cebf7352870a640a27b4239f13c294ff9b8579dac3216186/GeneticAlgorithm.py)
95. History.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/13b8cb14ce707c439c4244b014ed15d022c38b2406176984ea46ef08d2454842f001122d7ff6a3a3c5f52d1e1b1614885366cd3e8153589c97f43056b3747fd1/History.py)
96. IRAF_Reduction.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/40820f844d9c624e8c3e0777bbffa3586f7597a9886acb295d44f10bb05ffa5e5b288afa1af23d6b466c0392111a9e76008feae9ec48d97b604c70835bb059f6/IRAF_Reduction.py)
97. InfinityFlow_Utilities.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/157c98a8789f51f4ced9c4091ce9c5bfe830da8f01e515a4dc242f01e261ebdee6c1f079b0c4287e78b4b515098a7fe83139e01809f5264c3a173e1e8b3ae08e/InfinityFlow_Utilities.py)
98. Memoize.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/060f62bf756ea872b8bf82ff6383cc10f2cc34c3d1d621767dc72d3662b6df9ad76b6656197524fa8dc4bf118cc24399aadd9e7886be8fc5b5c23059006b27e5/Memoize.py)
99. Metaclasses.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/280ba6edbacb428652edae9649115d2d0e533ce407fe8a41a24f66084223e006e4365f0917581b8def35fd9a4a86d393a843b1cf0a38558dea68a62d7ebd14ff/Metaclasses.py)
100. NotifyRyver.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6d343ee5495ed08133701c2bdd9380e77387ac43f05be2d5754ff70a535bdb5ae8dd3057842591744f7d34e2a2971af9f477416c7fc65527890e50503aeb78e2/NotifyRyver.py)
101. OHConverter.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/23fc751af17263629094a44cccce24942e6bd1373ef7b3fe084b6ffe15987a10c7a5082c8ce7a50342a06722b2a9a7fb24380160ad59d521e553e9967b3535f2/OHConverter.py)
102. Optimisation.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ff4a6fc3c9f4f12149501e3d9691eaa5d25a94f065ce37e1013380891580e9fe2a3f60f20ebb5866dc5a137e366bf2fa3560587e298ae93f2e52b954438aa2fb/Optimisation.py)
103. PackageMetadataNodes.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/aa28ef4e8bd5a8322fa87f7b2a7e1e5e8e11f735433c70707c7251678f51ce5110fc7710727833e5f615d92386a41f91da687c9cc73b68f64cacfbc19996b5ab/PackageMetadataNodes.py)
104. RET504.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/daa8ceb4f6ee0a3c4242b80c8b6dcdeed62906ff241c3e671a00941d43f33f4605b9b15571e89644d3d66c18f98b3c16f842c28b88b4e40f8d6770dd578dbc0c/RET504.py)
105. RET506.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/cb2fc17a7d73f974fce7b2bc9687b5b2e9c9e520fb43e7c67d50f5cd4e8bc335114bfe90f36fba2730a5b12acc7bee7c819768cbfd0b94379e320b4009973d88/RET506.py)
106. Service.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/928e6c3d406b699bba6f7d4f1fa0611af093251b6983d250b37f8b92ff1e6114723bc3295389b311444398b93d8e4f644904766fb9845d6c3e4d9e3a69fa7b96/Service.py)
107. SharedClassNameHandler.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/80b4ac8699da09e9a43ef5d017c089f021aa1049dfc3a5a5b57591cfd5948394aa387e180aaf0845a7d9c309576b47e6ba0fb9578ed505a283791417d4c5334c/SharedClassNameHandler.py)
108. Utility.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0931ff8871d5102275e13c7fa4e6862c4beb1f833a1fc3ccb8853e332365dcc61ccafb29665fc97afa34cd92d1206bbf39a601fd7c697079f13d4ebce703d9d7/Utility.py)
109. VortexTcpMemoryLeakPayloadTest.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/23b1c62d5b00c824059ae360348cbf3c72c31fb6bc981051cf52d9f902201be355d949be4656576da1eea2ebb4a97a74bde96781dd1a0392d98788608951d066/VortexTcpMemoryLeakPayloadTest.py)
110. __main__.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2155c2df322aaefb5671d3991f5a555a0498239fef87985cdb1cee639518a5f6b4d26096ac7298a36c4619e4212cfd09863e44bf276ef322899e0903308f2975/__main__.py)
111. __main__.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/958297d91487041aecbf0e74ebfba23de908f4a8cf7fc02eb28319b378520830ac6890a3ee0bf3e65f5aaafac62d6014dac4138fbcd181e62f44700e65933be5/__main__.py)
112. _fileobjectposix.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4cd9c561cae81f5fb527b46be6380adc0c8726b9ff4af665558e6818b71a96ac581e5ac08d2190c43c7b5be397b9bee386dd74fc58eb3fe83657ee6e0ae34eb3/_fileobjectposix.py)
113. _hmm_parser.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6e2970070a99835ca66e0fa2b545e6f13342660486d43b0478c457cfeb02d23413ca1fe661607f09cbd1c29899e7622a6e6ac4c7e9e7ddd4744c873a4620b62a/_hmm_parser.py)
114. _pslinux.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3dc2b2e1804a6e00edd9873cf7b12ecfecc4c4eb68d56923db73db6bd67daea277a57990154bf0391f389af4077771bc286b68bc4528b0bce07243fc75768e86/_pslinux.py)
115. _reader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/11a63dd9377450f3d00148b7d005f8ef1b3f7d4cca78702cdc892f565c9ba55d4fc2f3f0ac6bbab1a9968ed5590a0331f5039f24dfef3cdd152a52109dc0266b/_reader.py)
116. _tecplot.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/daa808fea7126e59be15232f00cd2be3503b9b4e29846cd31686949888c3b67ee95988d445c781d9c1cbffefd4007a2b4f18e755cdbb54da4492e72c2c994766/_tecplot.py)
117. _version.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dffcc8d5499a7b92a6fb7af7bbc8ecf27439e16ec10ca716295d2a79ca903b5d6c18e8607e6bfffd8952c2d60ab6f9a6ecfe8aa2ed757ca0b8d1645ca102b250/_version.py)
118. acme.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5c5b1fccb2bc1620cd5b091ca672ee9b3230b7439bc651fcc9637dea569ce0e91380e3a0ccbf9c12760d31c703663dc08c3614423512823a1b8c01c260fb3324/acme.py)
119. actioncontroller.py [RUNTIME ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3b3c6531b4c875a8c8a66566dcedaaab7c6dfe097bff7bf7bf0b00bee13ff4ce76816ace4e3936422ac7e7534571ec87978afd2f19fe5131e0ae309c5a8a3716/actioncontroller.py)
120. adapter.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/90adfbb55d9823001a500ccef17b56acead81f4eb10eded3ee78c6107af3fa221beb222c87a68ab3bd4033764889ab313053dbe3d29501013dce18cae5c5615b/adapter.py)
121. adaptivegreedy.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0216940ebc56919f58d53da0bef5efa9bd0dc537788fecc44a081aea3014de54d3fdaa1891698ef7a677b5a705e5ff316c9057e5107c0c33507c2863590bead2/adaptivegreedy.py)
122. agent1.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/410462cd2466321ac53fd8eb5324bdf638208ee22dd508860ab87eae0a327029ec7a40d48c8214c165ca7082cf700e473ff23c8c5dda9dec67aec8244cdd38f8/agent1.py)
123. aliases.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4e8858ea6e77601ff8b520869f21fa274bc9e1b559dac0f7e53d4a4f8ebc13fe097975395c64395cabf9f7ed6e41a5137728d44c23070ebde457ed2d884e88c6/aliases.py)
124. api.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/556e9b94a3354791b440b1d8b0c1e1ae3e7f0f2e51034d5846fd131709419db2a6cb8985125974e93e6a194db8187fc8c9df22a0d5a942af5b94a108fc0d401a/api.py)
125. api.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/75756b16713040aa5b384a90bda2524eae5e92a4e0cf3063aae05bfd714ecf4652011eef0ff9c633e344f244c90b641bf998beca633707009042a112ad3da9cb/api.py)
126. api.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/90c3deef6451f68b810838e2885bb3f7222412b94ad2b1ce95503deba7403570faf79cb229997b5d79206444c66d3e44b558df150aa0dda6c295392b7c15f0d8/api.py)
127. api_client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1dc20f687c762058897aefa7398495b75d7d8dd6ccd381f6499dc57f0928988129aee0b7892311820588ffdca6412744d6998c9bdf15d5859751cddf7efe1d00/api_client.py)
128. api_client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d229ef54e9e213999d6cdd37283108869c5bd8e5687b68bd5bdb58a4440bb58246b6003143097d9448f59ca633e55a5d5c594b840e7ec3502a92ed469f237b1e/api_client.py)
129. app.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/c0649bfffa482217fb6e9d7af7303bc114931737ac86c12d22fad5176ba12464d052fa2a94bb70c42d910472d7d1936c22996c1d410aeb2dc3b52d5478364670/app.py)
130. app.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/66d30b7e76cf29f736f7f5589e6a49ea7ecc31ff51b719b743f7c62773bc7fb3e3bde03fbb48a3688c93d85297c71c8f957776029aa0193cde866d4b456f0392/app.py)
