Total files processed: 4950
Success: 4401 (88.9%)
Total failures: 549 (11.1%)
  - Reconstruction failures: 151
  - Compile errors: 397
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
16. 15325-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/15325/15325-normalized.py)
17. 15811-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/15811/15811-normalized.py)
18. 16035-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/16035/16035-normalized.py)
19. 16120-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/16120/16120-normalized.py)
20. 16670-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/16670/16670-normalized.py)
21. 16800-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/16800/16800-normalized.py)
22. 17041-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/17041/17041-normalized.py)
23. 17324-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/17324/17324-normalized.py)
24. 17333-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/17333/17333-normalized.py)
25. 17415-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/17415/17415-normalized.py)
26. 17430-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/17430/17430-normalized.py)
27. 17582-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/17582/17582-normalized.py)
28. 17816-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/17816/17816-normalized.py)
29. 1988-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/1988/1988-normalized.py)
30. 20061-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/20061/20061-normalized.py)
31. 20111-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/20111/20111-normalized.py)
32. 20324-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/20324/20324-normalized.py)
33. 20452-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/20452/20452-normalized.py)
34. 20619-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/20619/20619-normalized.py)
35. 21202-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/21202/21202-normalized.py)
36. 21245-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/21245/21245-normalized.py)
37. 21489-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/21489/21489-normalized.py)
38. 21564-normalized.py [RUNTIME ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/21564/21564-normalized.py)
39. 21646-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/21646/21646-normalized.py)
40. 21753-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/21753/21753-normalized.py)
41. 21804-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/21804/21804-normalized.py)
42. 21984-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/21984/21984-normalized.py)
43. 22024-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/22024/22024-normalized.py)
44. 2258-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/2258/2258-normalized.py)
45. 2325-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/2325/2325-normalized.py)
46. 2907-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/2907/2907-normalized.py)
47. 3043-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/3043/3043-normalized.py)
48. 4415-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/4415/4415-normalized.py)
49. 4536-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/4536/4536-normalized.py)
50. 5450-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/5450/5450-normalized.py)
51. 5628-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/5628/5628-normalized.py)
52. 5694-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/5694/5694-normalized.py)
53. 5713-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/5713/5713-normalized.py)
54. 5889-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/5889/5889-normalized.py)
55. 6982-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/6982/6982-normalized.py)
56. 7096-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/7096/7096-normalized.py)
57. 7368-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/7368/7368-normalized.py)
58. 7487-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/7487/7487-normalized.py)
59. 7548-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/7548/7548-normalized.py)
60. 7865-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/7865/7865-normalized.py)
61. 8724-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/8724/8724-normalized.py)
62. 9230-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/9230/9230-normalized.py)
63. 9553-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/9553/9553-normalized.py)
64. 9604-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/9604/9604-normalized.py)
65. 9846-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/9846/9846-normalized.py)
66. 9967-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/9967/9967-normalized.py)
67. BranchTuple.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/23fcd9ad42c616600c67bfa882c4d11f73edb56da08e7a8b54c63c93188dfd4685421993897961adbbf24799ea64adad4f1215c0ef2b38522225816373af0320/BranchTuple.py)
68. DataManagement.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/c20c8b27cc72ad5f3a4c5853710549a7be990cafdeb34146a994093595a6bc48e92691598399432577e77aa4c91d4ed1d70bb9973dfe4212456579c71c3cfd70/DataManagement.py)
69. DisplacementAdaptiveMeshConstraint.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/89f2fbba0e91b23407c93784dc44f3a7d985b8eff7bed3c9943c53fa8cccf1c47158b22adb6fb541a3636c71e85225f20143bda6e99711f984943222ec05e1d5/DisplacementAdaptiveMeshConstraint.py)
70. EmailAgent.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/3557a2f8b37e7f83bf5b1faf13bc417757b488318a731218c6ac7fcea1601734ae839c9bd7f3c5a70a53b3a2a5bbb95dbe276c71912e85d817b6c4ebd7716b86/EmailAgent.py)
71. ExporterTEX.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/2e61f21dbf189c366ee6f2200e8dc799189597cebe427c38bcf352da94267f0f65ae61649b1f38adfd96ba68b1619ebce35e31630bf8ea9bece800fdb83b2a63/ExporterTEX.py)
72. ExposePort22.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/8ed3f69d6ae2d2bb728cd963510925bb4a48f9a2bb471eeb93b01a224f74a520239409c34c06d99cbe304208fb322475c2ec1c60356da633fc89929f0fca1d13/ExposePort22.py)
73. GeneticAlgorithm.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/906842a96f866080826950088ca39796495fe1a1f5c804861963aa85c40b5b68a412a6aea1345849cebf7352870a640a27b4239f13c294ff9b8579dac3216186/GeneticAlgorithm.py)
74. GitCliWithAutoRollback.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/dfd242a947298fe2962ce9a060ece74645e62c7134febff0ac4b33e4b123117dd747f5ca35223060eced0e302d52e695b9895c8d9bee3429403b006bd9d772f3/GitCliWithAutoRollback.py)
75. GreenZone.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/e5bf63ed1a61499bbabc57248b0913db2b8eebe920747a97147d6eb6cc52068f8819fc48f240e7950e0b8e6ff8bc1423d7be789ffa256a45d655eee536b63749/GreenZone.py)
76. History.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/13b8cb14ce707c439c4244b014ed15d022c38b2406176984ea46ef08d2454842f001122d7ff6a3a3c5f52d1e1b1614885366cd3e8153589c97f43056b3747fd1/History.py)
77. IRAF_Reduction.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/40820f844d9c624e8c3e0777bbffa3586f7597a9886acb295d44f10bb05ffa5e5b288afa1af23d6b466c0392111a9e76008feae9ec48d97b604c70835bb059f6/IRAF_Reduction.py)
78. LogicOfflineJobFakeBroker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/77928dbf85509050a834af1c46270cf4c92786efe338dfdf5f8e95a11260ac6468db2ed004b375bcee30fead1fe3bc718ff2a39b961e94f179a36ddff253a308/LogicOfflineJobFakeBroker.py)
79. ModelJob.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/dc43ff4d8f5922d5253f8d4fbba5d2dcfe2e25f0048160b0fd49839d052db72286f8bf0c5a8cc8c78f8682ea697b0d621c8d2424666dd20f27e2f30ae5fc5469/ModelJob.py)
80. OHConverter.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/23fc751af17263629094a44cccce24942e6bd1373ef7b3fe084b6ffe15987a10c7a5082c8ce7a50342a06722b2a9a7fb24380160ad59d521e553e9967b3535f2/OHConverter.py)
81. OutputComparison.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/a65d9c3099df5aa92818b2e410b1b40d08043c9db79c3e5ff1492bd226b6b84de29b3d8c51057915ebd0a907c86071ebe8c4fa79e952fae0a9b8eba353ede636/OutputComparison.py)
82. PackageMetadataNodes.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/aa28ef4e8bd5a8322fa87f7b2a7e1e5e8e11f735433c70707c7251678f51ce5110fc7710727833e5f615d92386a41f91da687c9cc73b68f64cacfbc19996b5ab/PackageMetadataNodes.py)
83. PolicyNoSrcAnyDstAny.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/b64771629a06f29df3f9cafe21bde201a35c51949f7b22598999f51a6156de2ffbe4b2c7ee557bde0346d5a4cd20e1a5eef6a3bf1972e6f944756969bc06f6e7/PolicyNoSrcAnyDstAny.py)
84. Preprocessing.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/2e55e9a05315ad44b86178deba806a348862bb8f288a5e8cb42f03e48785baea5a4d6c2775807338874e41be2b344f0870a91a932137addc43c317a6a31346a5/Preprocessing.py)
85. PrintOrRender.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/5879f24d681e1b46c35d0d29d16737e7536541e9ffd96716020dcffda67f9c11518f4bf399fe149be689f632ea851085431e579cf861547ebcde2051ef8d7481/PrintOrRender.py)
86. RET506.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/cb2fc17a7d73f974fce7b2bc9687b5b2e9c9e520fb43e7c67d50f5cd4e8bc335114bfe90f36fba2730a5b12acc7bee7c819768cbfd0b94379e320b4009973d88/RET506.py)
87. RosterSettings.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/6e4c3ab0afb057caa0af456a1cbf3bd1d536bcd830cca27217f5c99082ace444392b1903e7f900bf0dde22f033df439a80805f13ed61a5dc95c07ffa6b6752ec/RosterSettings.py)
88. SharedClassNameHandler.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/80b4ac8699da09e9a43ef5d017c089f021aa1049dfc3a5a5b57591cfd5948394aa387e180aaf0845a7d9c309576b47e6ba0fb9578ed505a283791417d4c5334c/SharedClassNameHandler.py)
89. SurfaceToSurfaceContactExp.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/daae5e8d2d8cc817e62ff3fdc66b097151073f930ca722c8ea7c3034a9bbee40511e708254e85276882b45cef8e9db41ef69df5e8443aa52d3acc638b03e00be/SurfaceToSurfaceContactExp.py)
90. _base_nodes.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/88c545c102cc63ae09c0f9886d28d8bdb94332d4be75d8efbab5faa9350e207182e29385def32f8b6e93f9f94b5fb38067b8b3c5f5368d1aeaff23321ee037bc/_base_nodes.py)
91. _container.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/072a80350499f6f26dfaa824f877816806d1b81be7b3a0248c63e1f2423e24a046b4807afc0df0cf3817772bae7b7f8c7fe0677d2e3fafbe1f3025dae313809b/_container.py)
92. _fileobjectposix.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/4cd9c561cae81f5fb527b46be6380adc0c8726b9ff4af665558e6818b71a96ac581e5ac08d2190c43c7b5be397b9bee386dd74fc58eb3fe83657ee6e0ae34eb3/_fileobjectposix.py)
93. _immutable_sequence_view.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/6d7d4462020653eaa1b53c4e30dab9e7cdeed10ce985c80bbaf5510ffbdb731e1d59b5a0bda3823d63ea3f6551d1af675c348df87347dd2828fa19cd96f01d06/_immutable_sequence_view.py)
94. _pslinux.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/3dc2b2e1804a6e00edd9873cf7b12ecfecc4c4eb68d56923db73db6bd67daea277a57990154bf0391f389af4077771bc286b68bc4528b0bce07243fc75768e86/_pslinux.py)
95. _reader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/11a63dd9377450f3d00148b7d005f8ef1b3f7d4cca78702cdc892f565c9ba55d4fc2f3f0ac6bbab1a9968ed5590a0331f5039f24dfef3cdd152a52109dc0266b/_reader.py)
96. _table_group.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/0fcf2d76ab5f9b510aacc8c57b470a8cda2ba3cbb5d2a2b20a82c371e4bd26c688f7a11764d160745a40c25fa78a60c7184df0c23bd3648d9ab1d6271c55fa7b/_table_group.py)
97. _tecplot.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/daa808fea7126e59be15232f00cd2be3503b9b4e29846cd31686949888c3b67ee95988d445c781d9c1cbffefd4007a2b4f18e755cdbb54da4492e72c2c994766/_tecplot.py)
98. _text_log.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/6bb2ba0534aba1c7c0097fe9c73b1925e55649ea24acdbd744da85345fb0bcdf7204aaa1ced6f62e1c9d1413a90703303ab865fd6bda00928501941a7614c748/_text_log.py)
99. _xgboostcv.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/774721cdf2f02c963e464cd77bb7e7303c9ed7c29f97412605407d5201392dd29979d70edc2cda1b19913e5a2b79a59ec1a800b63e0d57e122877e9f7ccabbcc/_xgboostcv.py)
100. a10_service_group.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/313a50558d353f863f88d98ad1d1d4d0fd1f8f5c490f59d572da759a75ef1244874a4399ccacd86b48f1c5f32d3e824445f4b3884ded81fe370772822d607666/a10_service_group.py)
101. account.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/5b2bfcf48be1169e43a449ffa9dbef9a19b980ee6d4449d1c50efc95b653ae6fb2ecf89a576491d7ecaba02f34254cd74067bce7a764ee71b784bc1554894bc5/account.py)
102. adamax.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/e83afcdca7525b9b7c14f3aa300b8a3224228a5d4faa3f4694fdd8f8ad91b714105dc51909405a90917defbadbccd61a9cce3d906183058ebd2c5ec779d09190/adamax.py)
103. adaptivegreedy.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/0216940ebc56919f58d53da0bef5efa9bd0dc537788fecc44a081aea3014de54d3fdaa1891698ef7a677b5a705e5ff316c9057e5107c0c33507c2863590bead2/adaptivegreedy.py)
104. agent1.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/410462cd2466321ac53fd8eb5324bdf638208ee22dd508860ab87eae0a327029ec7a40d48c8214c165ca7082cf700e473ff23c8c5dda9dec67aec8244cdd38f8/agent1.py)
105. aix_inittab.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/0048170a9c7a983c284d4bb10a969fa012e6073e0b7d93a6ddb77ffa477a99627b114924acb6ab02e5e97078424e6dce6d4dacdc9061fb0ee23d228945672d6c/aix_inittab.py)
106. alert_evidence.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/d703d929fcf44fb3c0fcfc33109c782a72f998cf494fc3be0ea4716cdbedd2bca1f17c9f75bab2fa7e3b01db98374db41d0f74f8044f1751e9bb3e42e1ae361a/alert_evidence.py)
107. analyzer.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/ed7b3471ac409149aed84a811222a3e1201402489bc160cfb8a80992ff9e3625ebc57629cfb0d8c5141e7d148088f5c7cf189be4a7559c7b5199d5a26f28d4be/analyzer.py)
108. anti_brute_force_rule.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/798101f293d497031aa308e2f8f38edad1da4db8f519ba3881157dcb343ece48a648374320bdf30a06cc9bf7f4690b88272ab74d038714832dda98febafa25cd/anti_brute_force_rule.py)
109. api.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/556e9b94a3354791b440b1d8b0c1e1ae3e7f0f2e51034d5846fd131709419db2a6cb8985125974e93e6a194db8187fc8c9df22a0d5a942af5b94a108fc0d401a/api.py)
110. app_command.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/033209b6b303a9ac67ec2dfc37493db3aa59180b97e4947f21caced4ea8a79641f3b7d790821081f2c5d555a9ff6b5a13394777ba65a04a8b600832d025b969b/app_command.py)
111. application_group.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/99b0344b5883cffde4610725195d3c195679ee97b57656640ccc7dd0a1316d6d3689ca46c81cb8802262496691c14ee318e2d15278b4d2af9688e594acec5f81/application_group.py)
112. arabic_post_request_body.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/872a9cabb9689d6cbae644d7302cd56d1aff52ef8b5461c3804b1a6d5ab8874b5b9f064e5ce3947a0326f6403712dab996d38759ac6614de690795436ad0ddd4/arabic_post_request_body.py)
113. archive_util.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/f11cb101c6d2054b2494ff99bf343f29f53d70e46b24787f999665cedcac1f6064eb1a99bd79fc338ab7107198f20872fb4a2a1d41780b794736f6fc06e115c4/archive_util.py)
114. arith.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/45b238dbd089809582ff35b90927f1f0bb934b2ad2ad0c5fb011c8e3c94bd887462755e0a5c53c37f1a755b98c9869b2e1e6dbf19bb0890a591f72d8a6047542/arith.py)
115. asset.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/907a196d4ef249bb3ca2912330d0e8ce8990152cc43dc3bfa8c118be9429b5058b8edf15dd72b46199f3ca6dafbf29dee53093a71c00ac334bdddfe486b0cfbb/asset.py)
116. atlas.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/71dff70eba3da3b24ccdfa213481d4864521ca8ead8bd8b1fdb33220e06eb553366bc3d87c55cb7b39695de53403c96edc011f4634f885767a5e478d08c633cd/atlas.py)
117. attach_decorator_data1_jws.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/faa1a3741bc70d6eade7d8d322083a7688192aa8d5ad6e251ee15cb28ee820efa872779158a91dcb96373498fe450f1a8c0f09084e32fe600ae29d859c75ca12/attach_decorator_data1_jws.py)
